Code	Competence	Duration task A	Duration task B	Duration task C	Duration task D	Total	Status
1	medium	75	69	69	69	138	delayed
2	low	58	53	59	59	112	on-time
3	medium	58	60	63	63	123	delayed
4	low	61	80	93	93	173	failure
5	high	62	55	43	43	98	on-time
6	high	50	70	55	55	125	delayed
7	medium	60	81	76	76	157	failure
8	low	88	72	79	79	161	failure
9	medium	51	53	57	57	110	on-time
10	low	75	47	61	61	138	delayed
11	high	86	50	38	38	128	delayed
12	low	83	46	61	61	151	failure
13	low	58	53	58	58	111	on-time
14	low	59	72	79	79	151	failure
15	low	60	50	60	60	111	on-time
16	low	48	64	75	75	139	delayed
17	low	77	67	75	75	142	failure
18	high	66	42	27	27	104	on-time
19	low	70	50	61	61	131	delayed
20	high	56	66	59	59	125	delayed
21	low	50	44	52	52	96	on-time
22	low	54	49	55	55	104	on-time
23	high	73	43	35	35	117	delayed
24	low	80	77	86	86	163	failure
25	high	76	39	30	30	119	delayed
26	low	57	73	83	83	156	failure
27	medium	55	45	50	50	96	on-time
28	high	84	80	71	71	151	failure
29	medium	52	61	66	66	127	delayed
30	high	68	65	53	53	118	delayed
31	medium	68	42	47	47	116	delayed
32	low	58	53	66	66	119	delayed
33	high	68	60	47	47	107	on-time
34	medium	83	60	62	62	137	delayed
35	high	61	49	38	38	96	on-time
36	medium	75	55	57	57	124	delayed
37	low	56	43	58	58	101	on-time
38	high	78	40	34	34	116	delayed
39	low	82	55	65	65	146	failure
40	low	85	64	70	70	153	failure
41	high	59	67	58	58	125	delayed
42	low	54	43	51	51	99	on-time
43	medium	63	34	37	37	101	on-time
44	low	78	50	55	55	140	delayed
45	low	51	43	52	52	95	on-time
46	high	66	44	29	29	99	on-time
47	low	51	46	61	61	107	on-time
48	medium	93	34	31	31	158	failure
49	high	66	59	51	51	110	on-time
50	medium	63	51	52	52	103	on-time
51	medium	72	57	52	52	124	delayed
52	medium	64	37	38	38	107	on-time
53	medium	52	58	62	62	120	delayed
54	low	65	42	49	49	122	delayed
55	low	88	49	62	62	155	failure
56	low	64	54	62	62	118	delayed
57	low	60	67	81	81	148	failure
58	high	57	86	73	73	159	failure
59	low	67	77	85	85	162	failure
60	low	72	54	69	69	125	delayed
61	low	49	74	87	87	161	failure
62	low	51	58	67	67	125	delayed
63	low	65	65	80	80	145	failure
64	medium	68	61	57	57	118	delayed
65	high	46	76	66	66	142	failure
66	low	62	63	75	75	138	delayed
67	low	60	53	67	67	120	delayed
68	low	54	64	73	73	137	delayed
69	high	83	67	62	62	129	delayed
70	low	66	64	76	76	140	delayed
71	medium	73	46	45	45	127	delayed
72	low	74	51	60	60	136	delayed
73	low	51	68	81	81	149	failure
74	low	44	58	68	68	126	delayed
75	low	52	59	72	72	131	delayed
76	medium	46	53	57	57	110	on-time
77	medium	78	61	63	63	135	delayed
78	high	68	48	41	41	102	on-time
79	low	71	82	97	97	179	failure
80	low	84	38	44	44	146	failure
81	medium	72	74	76	76	150	failure
82	low	93	63	74	74	161	failure
83	low	95	33	40	40	170	failure
84	high	44	44	33	33	77	on-time
85	low	62	49	63	63	118	delayed
86	medium	63	51	53	53	109	on-time
87	low	60	52	66	66	118	delayed
88	medium	82	70	73	73	143	failure
89	low	65	63	73	73	136	delayed
90	low	62	54	67	67	121	delayed
91	medium	65	70	68	68	138	delayed
92	medium	60	41	44	44	97	on-time
93	low	76	84	95	95	179	failure
94	low	61	46	51	51	110	on-time
95	low	60	59	72	72	131	delayed
96	high	58	60	49	49	109	on-time
97	medium	59	35	39	39	94	on-time
